"filename", "language", "Typst", "comment", "blank", "total"
"/home/yhtq/学习/课程/template.typ", "Typst", 403, 122, 31, 556
"/home/yhtq/学习/课程/typst-sympy-calculator.typ", "Typst", 69, 3, 11, 83
"/home/yhtq/学习/课程/代数学二/main.typ", "Typst", 10, 2, 0, 12
"/home/yhtq/学习/课程/代数学二/习题课.typ", "Typst", 384, 2, 2, 388
"/home/yhtq/学习/课程/代数学二/作业/hw1.typ", "Typst", 215, 2, 4, 221
"/home/yhtq/学习/课程/代数学二/作业/hw10.typ", "Typst", 172, 0, 8, 180
"/home/yhtq/学习/课程/代数学二/作业/hw11.typ", "Typst", 97, 0, 5, 102
"/home/yhtq/学习/课程/代数学二/作业/hw12.typ", "Typst", 218, 0, 4, 222
"/home/yhtq/学习/课程/代数学二/作业/hw2.typ", "Typst", 259, 2, 4, 265
"/home/yhtq/学习/课程/代数学二/作业/hw3.typ", "Typst", 335, 23, 7, 365
"/home/yhtq/学习/课程/代数学二/作业/hw4.typ", "Typst", 253, 15, 13, 281
"/home/yhtq/学习/课程/代数学二/作业/hw5.typ", "Typst", 291, 11, 6, 308
"/home/yhtq/学习/课程/代数学二/作业/hw6.typ", "Typst", 480, 0, 8, 488
"/home/yhtq/学习/课程/代数学二/作业/hw7.typ", "Typst", 119, 0, 6, 125
"/home/yhtq/学习/课程/代数学二/作业/hw8.typ", "Typst", 331, 1, 5, 337
"/home/yhtq/学习/课程/代数学二/作业/hw9.typ", "Typst", 255, 0, 12, 267
"/home/yhtq/学习/课程/代数学二/章节/test.typ", "Typst", 0, 0, 1, 1
"/home/yhtq/学习/课程/代数学二/章节/上半学期.typ", "Typst", 3111, 11, 74, 3196
"/home/yhtq/学习/课程/代数学二/章节/下半学期.typ", "Typst", 2455, 2, 45, 2502
"/home/yhtq/学习/课程/几何学/main.typ", "Typst", 2646, 10, 123, 2779
"/home/yhtq/学习/课程/复变函数/main.typ", "Typst", 2358, 4, 46, 2408
"/home/yhtq/学习/课程/复变函数/作业/hw1.typ", "Typst", 102, 2, 8, 112
"/home/yhtq/学习/课程/复变函数/作业/hw10.typ", "Typst", 65, 2, 0, 67
"/home/yhtq/学习/课程/复变函数/作业/hw2.typ", "Typst", 120, 2, 3, 125
"/home/yhtq/学习/课程/复变函数/作业/hw3.typ", "Typst", 87, 2, 1, 90
"/home/yhtq/学习/课程/复变函数/作业/hw4.typ", "Typst", 108, 2, 1, 111
"/home/yhtq/学习/课程/复变函数/作业/hw5.typ", "Typst", 56, 2, 2, 60
"/home/yhtq/学习/课程/复变函数/作业/hw6.typ", "Typst", 46, 2, 0, 48
"/home/yhtq/学习/课程/复变函数/作业/hw7.typ", "Typst", 91, 2, 0, 93
"/home/yhtq/学习/课程/复变函数/作业/hw8.typ", "Typst", 321, 2, 6, 329
"/home/yhtq/学习/课程/复变函数/作业/hw9.typ", "Typst", 81, 2, 1, 84
"/home/yhtq/学习/课程/常微分方程/main.typ", "Typst", 2911, 8, 37, 2956
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 3.typ", "Typst", 341, 9, 4, 354
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 4.typ", "Typst", 194, 2, 2, 198
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 5.typ", "Typst", 135, 2, 2, 139
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 6.typ", "Typst", 132, 2, 3, 137
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 7.typ", "Typst", 340, 2, 6, 348
"/home/yhtq/学习/课程/常微分方程/作业/2100012990 郭子荀 常微分方程 8.typ", "Typst", 256, 2, 5, 263
"/home/yhtq/学习/课程/常微分方程/作业/hw1.typ", "Typst", 345, 8, 5, 358
"/home/yhtq/学习/课程/常微分方程/作业/hw2.typ", "Typst", 568, 7, 7, 582
"/home/yhtq/学习/课程/并行与分布式计算/main.typ", "Typst", 140, 0, 3, 143
"/home/yhtq/学习/课程/抽象代数/main.typ", "Typst", 13, 6, 2, 21
"/home/yhtq/学习/课程/抽象代数/作业/hw10.typ", "Typst", 719, 36, 12, 767
"/home/yhtq/学习/课程/抽象代数/作业/hw11.typ", "Typst", 228, 12, 3, 243
"/home/yhtq/学习/课程/抽象代数/作业/hw12.typ", "Typst", 324, 2, 5, 331
"/home/yhtq/学习/课程/抽象代数/作业/hw2.typ", "Typst", 111, 2, 3, 116
"/home/yhtq/学习/课程/抽象代数/作业/hw3.typ", "Typst", 598, 37, 73, 708
"/home/yhtq/学习/课程/抽象代数/作业/hw4.typ", "Typst", 237, 2, 6, 245
"/home/yhtq/学习/课程/抽象代数/作业/hw5.typ", "Typst", 344, 28, 6, 378
"/home/yhtq/学习/课程/抽象代数/作业/hw6.typ", "Typst", 194, 2, 27, 223
"/home/yhtq/学习/课程/抽象代数/作业/hw7.typ", "Typst", 654, 99, 22, 775
"/home/yhtq/学习/课程/抽象代数/作业/hw8.typ", "Typst", 460, 30, 10, 500
"/home/yhtq/学习/课程/抽象代数/作业/hw9.typ", "Typst", 232, 2, 13, 247
"/home/yhtq/学习/课程/抽象代数/章节/模、域.typ", "Typst", 1414, 0, 15, 1429
"/home/yhtq/学习/课程/抽象代数/章节/环.typ", "Typst", 795, 0, 29, 824
"/home/yhtq/学习/课程/抽象代数/章节/群论.typ", "Typst", 1186, 0, 238, 1424
"/home/yhtq/学习/课程/数学模型/main.typ", "Typst", 2443, 3, 50, 2496
"/home/yhtq/学习/课程/数学模型/作业/hw2.typ", "Typst", 328, 9, 5, 342
"/home/yhtq/学习/课程/数学模型/作业/hw3.typ", "Typst", 158, 2, 4, 164
"/home/yhtq/学习/课程/数学模型/作业/hw4.typ", "Typst", 37, 2, 0, 39
"/home/yhtq/学习/课程/数学模型/作业/hw5.typ", "Typst", 139, 9, 3, 151
"/home/yhtq/学习/课程/数学模型/作业/hw6.typ", "Typst", 109, 6, 4, 119
"/home/yhtq/学习/课程/数学模型/作业/hw7.typ", "Typst", 166, 2, 3, 171
"/home/yhtq/学习/课程/数学模型/论文/pkuthss-typst/changelog.typ", "Typst", 80, 0, 35, 115
"/home/yhtq/学习/课程/数学模型/论文/pkuthss-typst/contributors.typ", "Typst", 4, 0, 2, 6
"/home/yhtq/学习/课程/数学模型/论文/pkuthss-typst/template.typ", "Typst", 663, 107, 77, 847
"/home/yhtq/学习/课程/数学模型/论文/pkuthss-typst/thesis.typ", "Typst", 923, 5, 30, 958
"/home/yhtq/学习/课程/数理逻辑/main.typ", "Typst", 484, 0, 10, 494
"/home/yhtq/学习/课程/数理逻辑/作业/ml-1_1-hw.typ", "Typst", 141, 0, 6, 147
"/home/yhtq/学习/课程/数理逻辑/作业/ml-1_2-hw.typ", "Typst", 165, 0, 3, 168
"/home/yhtq/学习/课程/数理逻辑/作业/ml-2_1-hw.typ", "Typst", 214, 1, 8, 223
"/home/yhtq/学习/课程/数理逻辑/作业/ml-2_2-hw.typ", "Typst", 112, 0, 0, 112
"/home/yhtq/学习/课程/数理逻辑/作业/ml-3_1-hw.typ", "Typst", 81, 0, 2, 83
"/home/yhtq/学习/课程/机器学习数学导引/main.typ", "Typst", 286, 0, 8, 294
"/home/yhtq/学习/课程/机器学习数学导引/作业/hw1.typ", "Typst", 84, 0, 6, 90
"/home/yhtq/学习/课程/机器学习数学导引/作业/hw2.typ", "Typst", 241, 0, 3, 244
"/home/yhtq/学习/课程/机器学习数学导引/作业/hw3.typ", "Typst", 120, 0, 5, 125
"/home/yhtq/学习/课程/经济学原理/hw/hw10.typ", "Typst", 104, 0, 0, 104
"/home/yhtq/学习/课程/经济学原理/hw/hw11.typ", "Typst", 150, 0, 1, 151
"/home/yhtq/学习/课程/经济学原理/hw/hw12.typ", "Typst", 83, 0, 1, 84
"/home/yhtq/学习/课程/经济学原理/hw/hw13.typ", "Typst", 95, 0, 1, 96
"/home/yhtq/学习/课程/经济学原理/hw/hw14.typ", "Typst", 41, 0, 2, 43
"/home/yhtq/学习/课程/经济学原理/hw/hw3.typ", "Typst", 51, 0, 1, 52
"/home/yhtq/学习/课程/经济学原理/hw/hw4.typ", "Typst", 46, 0, 4, 50
"/home/yhtq/学习/课程/经济学原理/hw/hw5.typ", "Typst", 18, 0, 0, 18
"/home/yhtq/学习/课程/经济学原理/hw/hw6.typ", "Typst", 122, 0, 4, 126
"/home/yhtq/学习/课程/经济学原理/hw/hw7.typ", "Typst", 24, 8, 0, 32
"/home/yhtq/学习/课程/经济学原理/hw/hw8.typ", "Typst", 51, 0, 0, 51
"/home/yhtq/学习/课程/经济学原理/hw/hw9.typ", "Typst", 49, 0, 0, 49
"/home/yhtq/学习/课程/经济学原理/微观部分.typ", "Typst", 315, 2, 28, 345
"/home/yhtq/学习/课程/计算方法B/code/hw1/hw1.typ", "Typst", 98, 0, 0, 98
"/home/yhtq/学习/课程/计算方法B/code/hw2/hw2.typ", "Typst", 100, 0, 1, 101
"/home/yhtq/学习/课程/计算方法B/main.typ", "Typst", 418, 3, 10, 431
"/home/yhtq/学习/课程/计算机网络/main.typ", "Typst", 13, 2, 1, 16
"/home/yhtq/学习/课程/计算机网络/数据链路层.typ", "Typst", 284, 0, 3, 287
"/home/yhtq/学习/课程/计算机网络/第一节.typ", "Typst", 679, 0, 57, 736
"/home/yhtq/学习/课程/计算机网络/第一节_o.typ", "Typst", 571, 0, 46, 617
"/home/yhtq/学习/课程/计算机网络/网络层.typ", "Typst", 289, 0, 21, 310
"/home/yhtq/学习/课程/软件分析/hw/2100012990-郭子荀-软分第一次作业.typ", "Typst", 16, 0, 0, 16
"/home/yhtq/学习/课程/软件分析/hw/2100012990-郭子荀-软分第三次作业.typ", "Typst", 191, 0, 28, 219
"/home/yhtq/学习/课程/软件分析/hw/2100012990-郭子荀-软分第二次作业.typ", "Typst", 42, 0, 0, 42
"/home/yhtq/学习/课程/软件分析/hw/2100012990-郭子荀-软分第五次作业.typ", "Typst", 61, 15, 2, 78
"/home/yhtq/学习/课程/软件分析/hw/2100012990-郭子荀-软分第四次作业.typ", "Typst", 43, 0, 0, 43
"/home/yhtq/学习/课程/软件分析/main.typ", "Typst", 424, 0, 13, 437
"Total", "-", 39765, 706, 1463, 41934